index,composer_gender_encoded,composer_name_encoded,train/test_fold0,train/test_fold1,train/test_fold2,train/test_fold3,train/test_fold4
660,0,71,0,0,0,0,1
661,0,71,0,0,0,0,1
662,0,71,0,0,0,0,1
663,0,71,0,0,0,0,1
664,0,71,0,0,0,0,1
665,0,71,0,0,0,0,1
666,0,71,0,0,0,0,1
667,0,71,0,0,0,0,1
668,0,71,0,0,0,0,1
669,0,71,0,0,0,0,1
670,0,71,0,0,0,0,1
659,0,71,0,0,0,0,1
671,0,71,0,0,0,0,1
673,0,71,0,0,0,0,1
674,0,71,0,0,0,0,1
675,0,71,0,0,0,0,1
676,0,71,0,0,0,0,1
677,0,71,0,0,0,0,1
678,0,71,0,0,0,0,1
679,0,71,0,0,0,0,1
680,0,71,0,0,0,0,1
681,0,71,0,0,0,0,1
682,0,71,0,0,0,0,1
683,0,71,0,0,0,0,1
672,0,71,0,0,0,0,1
658,0,71,0,0,0,0,1
656,0,71,0,0,0,0,1
657,0,71,0,0,0,0,1
646,0,71,0,0,0,0,1
647,0,71,0,0,0,0,1
648,0,71,0,0,0,0,1
649,0,71,0,0,0,0,1
650,0,71,0,0,0,0,1
651,0,71,0,0,0,0,1
652,0,71,0,0,0,0,1
653,0,71,0,0,0,0,1
654,0,71,0,0,0,0,1
655,0,71,0,0,0,0,1
684,0,71,0,0,0,0,1
519,0,41,0,0,0,0,1
685,0,71,0,0,0,0,1
1046,0,91,0,0,0,0,1
716,0,75,0,0,0,0,1
717,0,75,0,0,0,0,1
718,0,75,0,0,0,0,1
719,0,75,0,0,0,0,1
720,0,75,0,0,0,0,1
721,0,75,0,0,0,0,1
722,0,75,0,0,0,0,1
723,0,75,0,0,0,0,1
724,0,75,0,0,0,0,1
725,0,75,0,0,0,0,1
726,0,75,0,0,0,0,1
715,0,75,0,0,0,0,1
747,0,43,0,0,0,0,1
748,0,43,0,0,0,0,1
749,0,32,0,0,0,0,1
750,0,32,0,0,0,0,1
751,0,32,0,0,0,0,1
752,0,32,0,0,0,0,1
753,0,32,0,0,0,0,1
754,0,32,0,0,0,0,1
767,0,6,0,0,0,0,1
768,0,6,0,0,0,0,1
769,0,6,0,0,0,0,1
714,0,75,0,0,0,0,1
712,0,75,0,0,0,0,1
698,0,75,0,0,0,0,1
713,0,75,0,0,0,0,1
699,0,75,0,0,0,0,1
701,0,75,0,0,0,0,1
702,0,75,0,0,0,0,1
703,0,75,0,0,0,0,1
704,0,75,0,0,0,0,1
705,0,75,0,0,0,0,1
706,0,75,0,0,0,0,1
707,0,75,0,0,0,0,1
708,0,75,0,0,0,0,1
709,0,75,0,0,0,0,1
710,0,75,0,0,0,0,1
711,0,75,0,0,0,0,1
700,0,75,0,0,0,0,1
770,0,6,0,0,0,0,1
772,0,6,0,0,0,0,1
832,0,79,0,0,0,0,1
833,0,79,0,0,0,0,1
834,0,79,0,0,0,0,1
771,0,6,0,0,0,0,1
773,0,6,0,0,0,0,1
774,0,59,0,0,0,0,1
775,0,59,0,0,0,0,1
776,0,59,0,0,0,0,1
777,0,59,0,0,0,0,1
778,0,59,0,0,0,0,1
779,0,59,0,0,0,0,1
780,0,59,0,0,0,0,1
781,0,59,0,0,0,0,1
782,0,59,0,0,0,0,1
783,0,59,0,0,0,0,1
784,0,59,0,0,0,0,1
785,0,59,0,0,0,0,1
301,0,89,0,0,0,0,1
300,0,89,0,0,0,0,1
299,0,89,0,0,0,0,1
298,0,89,0,0,0,0,1
71,0,88,0,0,0,0,1
70,0,88,0,0,0,0,1
437,0,21,0,0,0,0,1
436,0,21,0,0,0,0,1
428,0,21,0,0,0,0,1
