composer_name,true_composer_gender,total_predictions,female_rank_majority_vote,female_rank_avg_proba,%_scores_predicted_female,%_scores_predicted_male,majority_vote_label,average_male_proba,average_female_proba,avg_probabilities_label
Helen Hopekirk,Female,1,0,15,1.0,0.0,Predicted Female,0.09417811036109924,0.9058218598365784,Predicted Female
Elizabeth Philp,Female,2,1,11,1.0,0.0,Predicted Female,0.018687121744733304,0.9813128709793091,Predicted Female
William Shield,Male,1,2,0,1.0,0.0,Predicted Female,9.175482205137087e-07,0.9999990463256836,Predicted Female
Jane Bianchi,Female,1,3,3,1.0,0.0,Predicted Female,0.0001895604800665751,0.999810516834259,Predicted Female
Charlotte Alington Barnard,Female,5,4,12,1.0,0.0,Predicted Female,0.02810924115619855,0.9718907475471497,Predicted Female
Henry Bishop,Male,2,5,8,1.0,0.0,Predicted Female,0.011715749511495233,0.9882842600345612,Predicted Female
Scott Joplin,Male,1,6,6,1.0,0.0,Predicted Female,0.0021550920791924,0.997844934463501,Predicted Female
Ann Mounsey,Female,7,7,16,1.0,0.0,Predicted Female,0.09422615870633828,0.9057738610676357,Predicted Female
Louisa Gray,Female,7,8,22,1.0,0.0,Predicted Female,0.22587367652782372,0.7741263168198722,Predicted Female
Elizabeth Phillips,Female,1,9,18,1.0,0.0,Predicted Female,0.13111568987369537,0.8688843250274658,Predicted Female
Elisabetta de Gambarini,Female,1,10,1,1.0,0.0,Predicted Female,5.6725697504589334e-05,0.9999432563781738,Predicted Female
Ethel Smyth,Female,1,11,5,1.0,0.0,Predicted Female,0.0015821718843653798,0.998417854309082,Predicted Female
Ellen Dickson,Female,4,12,19,1.0,0.0,Predicted Female,0.13248803094029427,0.8675120025873184,Predicted Female
Poldowski,Female,3,13,14,1.0,0.0,Predicted Female,0.07269088209917147,0.9273090759913126,Predicted Female
Joseph Barnby,Male,2,14,13,1.0,0.0,Predicted Female,0.07116955670062453,0.928830474615097,Predicted Female
Pauline Duchambge,Female,4,15,10,1.0,0.0,Predicted Female,0.0158668847871013,0.9841331094503403,Predicted Female
Faustina Hasse Hodges,Female,1,16,4,1.0,0.0,Predicted Female,0.0006235347827896476,0.9993764758110046,Predicted Female
Harriett Abrams,Female,2,17,7,1.0,0.0,Predicted Female,0.01037874654866755,0.9896212518215179,Predicted Female
Ethel Barns,Female,1,18,9,1.0,0.0,Predicted Female,0.014603239484131336,0.9853968024253845,Predicted Female
Loïsa Puget,Female,3,19,21,1.0,0.0,Predicted Female,0.20344566577114165,0.7965543468793234,Predicted Female
Liliʻuokalani,Female,1,20,45,1.0,0.0,Predicted Female,0.4130183756351471,0.5869815945625305,Predicted Female
Louise Farrenc,Female,1,21,2,1.0,0.0,Predicted Female,0.00016094770398922265,0.9998390674591064,Predicted Female
Florence Ashton Marshall,Female,2,22,42,1.0,0.0,Predicted Female,0.39150410890579224,0.6084958910942078,Predicted Female
Emilie Zumsteeg,Female,11,23,17,0.91,0.08999999999999997,Predicted Female,0.11108531419780444,0.888914707032117,Predicted Female
Luise Greger,Female,9,24,20,0.89,0.10999999999999999,Predicted Female,0.14712300317452037,0.8528769968284501,Predicted Female
Walford Davies,Male,8,25,37,0.75,0.25,Predicted Female,0.3772133773891255,0.6227866325643845,Predicted Female
