path,fullname,composer_gender,name
"Kontski, Anton de, Le Réveil du Lion, Op.115, l9W5ece_uPQ.mid", Anton de Kontski,male, Op.115
"Vītols, Jāzeps, Berceuse et Etude, Op.18, x5U44QedgdA.mid", Jāzeps Vītols,male, Op.18
"Liebling, Emil, Albumblatt, Op.18, pJXT30nQXNA.mid", Emil Liebling,male, Op.18
"Teilman, Christian, Kværnkallen, r1FwqIM0zqE.mid", Christian Teilman,male, Kværnkallen
"Liszt, Franz, 5 Klavierstücke, S.192, KU3KglL3deA.mid", Franz Liszt,male, S.192
"Viger, François, Gigue in C major, 9B4QCS_XJu0.mid", François Viger,male, Gigue in C major
"Liszt, Franz, Fantasie über Themen aus Mozarts Figaro und Don Giovanni, S.697, ZVevtrU8Oik.mid", Franz Liszt,male, S.697
"Godowsky, Leopold, Renaissance, 5hYl_Z5fcAU.mid", Leopold Godowsky,male, Renaissance
"Massenet, Jules, Valse folle, q8mVEFbTLCQ.mid", Jules Massenet,male, Valse folle
"Poulenc, Francis, Pastourelle, FP 45, mcf9RJU7q_k.mid", Francis Poulenc,male, FP 45
"Liszt, Franz, Buch der Lieder II, S.535–540, c4T2umKzhPo.mid", Franz Liszt,male, S.535–540
"Liszt, Franz, Album-Leaf 'Serenade', S.166g, 5kpfHNIyiWI.mid", Franz Liszt,male, S.166g
"Haussmann, Valentin, Fuga prima, gsNa8sKpk3M.mid", Valentin Haussmann,male, Fuga prima
"Friedman, Ignaz, 4 Preludes, Op.48, AYWz64r1UvI.mid", Ignaz Friedman,male, Op.48
"Liszt, Franz, Rondeau fantastique sur un thème espagnol, S.252, 2LZpIsqC-Ws.mid", Franz Liszt,male, S.252
"Poulenc, Francis, 5 Impromptus, FP 21, OTzmPNmNTaw.mid", Francis Poulenc,male, FP 21
"Huber, Adolf, Barcarolle, Op.13, -wB6TSBoK6g.mid", Adolf Huber,male, Op.13
"Liszt, Franz, Grande fantaisie sur des motifs de Niobe, S.419, u4VLabkCX0E.mid", Franz Liszt,male, S.419
"Poulenc, Francis, Badinage, FP 73, rG-5Kwx5UC4.mid", Francis Poulenc,male, FP 73
"Liszt, Franz, Andante Finale und Marsch aus der Oper König Alfred, S.421, 8oiyJANrUiU.mid", Franz Liszt,male, S.421
"Nollet, Eugène, Rigodon, Op.51, Srz78h5P05g.mid", Eugène Nollet,male, Op.51
"Liszt, Franz, God Save the Queen, S.235, zxoS6zZZUkc.mid", Franz Liszt,male, S.235
"Schytte, Ludvig, 4 Karakterstykker, Op.12, xRFGViAliLU.mid", Ludvig Schytte,male, Op.12
"Liszt, Franz, Études d'exécution transcendante d'après Paganini, S.140, LNTJyUeEL-c.mid", Franz Liszt,male, S.140
"Prokofiev, Sergey, 2 Pushkin Waltzes, Op.120, pR_3by1PZts.mid", Sergey Prokofiev,male, Op.120
"Richards, Brinley, Marie, Op.60, QbLkSKXw2C8.mid", Brinley Richards,male, Op.60
"Wichtl, Georg, Trombone Concertino, a8FU5SjG7io.mid", Georg Wichtl,male, Trombone Concertino
"Amadeo, Gaetano, Offertoire, POJBHEp3V5k.mid", Gaetano Amadeo,male, Offertoire
"Schmitt, Florent, 3 Valses-Nocturnes, Op.31, kaeiLgi8f6w.mid", Florent Schmitt,male, Op.31
"Liszt, Franz, 2 Episoden aus Lenau's Faust, S.110, 5t7SdyXrLpU.mid", Franz Liszt,male, S.110
"Liszt, Franz, Abschied, S.251, hjuQ7I7vmH4.mid", Franz Liszt,male, S.251
"Demarin, Luka, Tarantella, Op.60, aW4p5JzHKvE.mid", Luka Demarin,male, Op.60
"Nollet, Eugène, Les talons rouges, Op.63, iGvlyE7FxBY.mid", Eugène Nollet,male, Op.63
"Gobbaerts, Louis, Les étoiles d'or, q45gMYVCKUg.mid", Louis Gobbaerts,male, Les étoiles d'or
"Richards, Brinley, Auld Lang Syne, Op.57, 84X4gAcsNPs.mid", Brinley Richards,male, Op.57
"Schmitt, Florent, Feuillets de voyage, Op.26, jJmW0ZlcK_8.mid", Florent Schmitt,male, Op.26
"Schmitt, Florent, Small gestures, Op.92, _G-S8rJi2H0.mid", Florent Schmitt,male, Op.92
"John, Charles, Marche, Op.55, xbtXZCO0RAA.mid", Charles John,male, Op.55
"Tcherepnin, Aleksandr, Petite Suite, sFE9xPLhylA.mid", Aleksandr Tcherepnin,male, Petite Suite
"Gobbaerts, Louis, 12 Easy and Melodious Studies, Op.64, GBQDRk_ZPww.mid", Louis Gobbaerts,male, Op.64
"Reinhold, Hugo, 5 Toskanische Lieder, Op.49, e-APgBJTKTI.mid", Hugo Reinhold,male, Op.49
"Liszt, Franz, Sarabande und Chaconne aus dem Singspiel Almira, S.181, j5vAOJsQTbE.mid", Franz Liszt,male, S.181
"Liszt, Franz, Unstern, S.208, N9TlhjRrqNU.mid", Franz Liszt,male, S.208
"Brown, Sean Franklin, Nocturne in D-flat major, Z8gMKUtBT0w.mid", Sean Franklin Brown,male, Nocturne in D-flat major
"Kalkbrenner, Friedrich Wilhelm, Grande sonate brillante, Op.177, jFfPV9y0h2k.mid", Friedrich Wilhelm Kalkbrenner,male, Op.177
"Kalliwoda, Johann Wenzel, Allegro, Op.162, qmdfi2ADN5M.mid", Johann Wenzel Kalliwoda,male, Op.162
"Massenet, Jules, Les rosati, G461JEL0F_8.mid", Jules Massenet,male, Les rosati
"Bach, Christoph, Funeral March to the Memory of Abraham Lincoln, idkjDVHadhw.mid", Christoph Bach,male, Funeral March to the Memory of Abraham Lincoln
